product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product117,20221111,0.2722662,0.084038414,-0.03309466
product117,20221114,0.12051033,0.22238396,-1.2731302
product117,20221115,0.5645668,0.11685836,0.27386594
product117,20221116,1.3641404,0.12424782,1.2312777
product117,20221117,1.8855174,0.1250599,1.7832017
product117,20221118,2.0143056,0.101313375,2.0402915
product117,20221121,8.428286,0.15419522,7.551016
product117,20221122,6.6317,0.0498082,6.5307612
product117,20221123,6.410226,0.06632289,6.2251053
product118,20221110,1.1275896,0.27423272,0.6153751
product118,20221111,0.8067023,0.169351,0.50874746
product118,20221114,4.717144,1.3486608,2.636962
product118,20221115,3.4171908,0.28547683,2.9329743
product118,20221116,3.4879034,0.25331712,3.0616088
product118,20221117,3.502391,0.31410095,2.9623404
product118,20221118,2.9789681,0.2120409,2.7082133
product118,20221121,16.420498,1.9980263,13.106445
product118,20221122,6.943253,0.19321847,6.4602532
product118,20221123,6.016621,0.57886034,4.8544307
product119,20221110,0.1358712,0.16733724,-0.5057737
product119,20221111,0.112733565,0.12391981,-0.4356625
product119,20221114,0.2487206,0.32308516,-0.5665403
product119,20221115,0.3590523,0.24717386,-0.13333482
product119,20221116,0.37504622,0.23297608,-0.059703663
product119,20221117,0.3041119,0.21625286,-0.15423247
product119,20221118,0.22120592,0.15911907,-0.1847191
product119,20221121,0.8947624,0.52453035,0.13971213
product119,20221122,0.7512336,0.32498902,0.3104884
product119,20221123,0.6559866,0.2699342,0.29770905
product12,20221110,0.1443835,0.19340362,-0.39197984
product12,20221111,0.11530755,0.13533244,-0.30653542
product12,20221114,0.3203932,0.31291482,-0.23308025
product12,20221115,0.24494037,0.21613224,-0.1412709
product12,20221116,0.24250992,0.20549332,-0.10443588
product12,20221117,0.19971566,0.17690082,-0.12873562
product12,20221118,0.16570081,0.14234048,-0.124357186
product12,20221121,0.42883086,0.33388105,-0.04231917
product12,20221122,0.2941518,0.20146534,0.0156558
product12,20221123,0.2996105,0.17116874,0.117631
product120,20221110,0.18737367,0.379521,-1.0995967
product120,20221111,0.21760665,0.19315642,-0.56443924
product120,20221114,0.051442496,0.54761314,-2.4837713
product120,20221115,0.9508686,0.11882792,0.71930176
product120,20221116,2.1152902,0.11832614,2.0148253
product120,20221117,2.8606753,0.12507321,2.7385097
product120,20221118,2.695294,0.10362926,2.7246892
product120,20221121,10.166322,0.07707894,9.52869
product120,20221122,9.38712,0.023585618,9.558625
product120,20221123,10.534871,0.029666532,10.5913925
product121,20221110,0.5352654,0.16147889,0.17568576
product121,20221111,0.46815014,0.116943136,0.24178326
product121,20221114,0.7891698,0.5757292,-0.4207479
product121,20221115,0.86593616,0.21002236,0.51044047
product121,20221116,1.3459969,0.18370728,1.1509677
product121,20221117,1.4275768,0.16425325,1.3078349
product121,20221118,1.2533109,0.13771468,1.2110221
product121,20221121,4.4756207,1.0410733,2.8057356
product121,20221122,2.3591993,0.25256947,2.0181286
product121,20221123,2.3826165,0.16918087,2.2444365
product122,20221110,0.08758062,0.11789788,-0.5843266
product122,20221111,0.07300229,0.090549774,-0.5337452
product122,20221114,0.22952072,0.20472226,-0.3708031
product122,20221115,0.26998666,0.16247657,-0.116630316
product122,20221116,0.25553352,0.1548162,-0.11653187
product122,20221117,0.2118411,0.14611438,-0.1933942
product122,20221118,0.16127478,0.11406299,-0.22211845
product122,20221121,1.1713449,0.35586646,0.7345845
product122,20221122,0.7591728,0.21196261,0.55908394
product122,20221123,0.5457668,0.1734294,0.36611402
product123,20221110,0.07576161,0.08389518,-0.5321088
product123,20221111,0.06607709,0.067536615,-0.4862771
product123,20221114,0.16214998,0.13119718,-0.3408414
product123,20221115,0.19896857,0.122349374,-0.18853056
product123,20221116,0.22541082,0.11999743,-0.10122692
product123,20221117,0.19509384,0.117396474,-0.16871189
product123,20221118,0.15300423,0.09948974,-0.22219536
product123,20221121,0.6068719,0.21186723,0.32429707
product123,20221122,0.34605405,0.15215394,0.06637825
product123,20221123,0.29044795,0.13730471,-0.000970453
product124,20221110,2.0562313,0.68487775,1.0821464
product124,20221111,1.5873257,0.4021389,1.0296365
product124,20221114,6.1140847,2.886594,2.6507642
product124,20221115,4.93975,0.80762416,3.7370796
product124,20221116,4.25979,0.7270202,3.1523662
product124,20221117,4.0226398,0.90042305,2.7272754
product124,20221118,3.184793,0.50733316,2.4486911
product124,20221121,14.988298,3.660829,10.337235
product124,20221122,6.341148,0.4341395,5.456329
product124,20221123,6.04062,0.8665205,4.5791693
product125,20221110,0.15122238,0.09638522,-0.47722128
product125,20221111,0.12987015,0.0794555,-0.47514746
product125,20221114,0.6989313,0.13889006,0.45241305
product125,20221115,0.78766537,0.12995361,0.60089564
product125,20221116,1.1839712,0.12888747,1.0759966
product125,20221117,1.1871543,0.12654205,1.0837114
product125,20221118,0.9836808,0.107517324,0.9243665
product125,20221121,5.990694,0.2047101,5.5985785
product125,20221122,3.4214327,0.16702138,3.232187
product125,20221123,3.627455,0.17682336,3.409284
product126,20221110,0.06984617,0.059946593,-0.46737397
product126,20221111,0.06836416,0.046205766,-0.355514
product126,20221114,0.10303129,0.08422862,-0.43464446
product126,20221115,0.21476033,0.06957237,0.043684512
product126,20221116,0.41382894,0.082316466,0.39573127
product126,20221117,0.46335632,0.10246899,0.3929867
product126,20221118,0.3747322,0.095457256,0.28216553
product126,20221121,2.264606,0.28638816,1.8922791
product126,20221122,2.1283858,0.15024978,2.110835
product126,20221123,2.1540756,0.11842921,2.243916
product128,20221110,0.06693216,0.06281095,-0.45379755
product128,20221111,0.06250593,0.052876387,-0.40268946
product128,20221114,0.11868474,0.09783141,-0.3626273
product128,20221115,0.1680599,0.09541641,-0.16401048
product128,20221116,0.21588026,0.09224267,-0.0053884313
product128,20221117,0.20469303,0.089874454,-0.021620575
product128,20221118,0.1639239,0.07945461,-0.08879416
product128,20221121,0.5413223,0.16297695,0.35395807
product128,20221122,0.4122608,0.122429624,0.28667635
product128,20221123,0.45607722,0.11389599,0.3855428
product129,20221110,0.10423527,0.22769955,-0.8334224
product129,20221111,0.08889003,0.14526233,-0.65278345
product129,20221114,0.31272966,0.40600568,-0.66670215
product129,20221115,0.42184922,0.25443417,-0.08731292
product129,20221116,0.4202688,0.27845702,-0.13230857
product129,20221117,0.31358472,0.27115235,-0.29905173
product129,20221118,0.23854291,0.19453849,-0.2714592
product129,20221121,2.695445,0.8317733,1.5241809
product129,20221122,1.3339133,0.39086244,0.81730497
product129,20221123,0.83520067,0.30768892,0.41422433
product13,20221110,0.13136344,0.16504228,-0.4069593
product13,20221111,0.11266638,0.11216523,-0.27219817
product13,20221114,0.19608945,0.36713806,-0.67519146
product13,20221115,0.28062564,0.24404474,-0.18955866
product13,20221116,0.27123633,0.24039428,-0.1736548
product13,20221117,0.20629117,0.20788582,-0.23606685
product13,20221118,0.16807869,0.16012768,-0.20989004
product13,20221121,0.2914397,0.40365303,-0.456817
product13,20221122,0.23346017,0.21790689,-0.194489
product13,20221123,0.23898767,0.20451711,-0.14042884
product130,20221110,0.314002,0.19421963,-0.21030605
product130,20221111,0.28512716,0.118607916,-0.004235886
product130,20221114,1.0723507,0.6024749,0.0145795345
product130,20221115,1.5694156,0.18312438,1.4887298
product130,20221116,1.6528634,0.1826774,1.5758555
product130,20221117,1.3992246,0.1958866,1.2736124
product130,20221118,1.1163164,0.1527112,1.0927821
product130,20221121,7.2863503,1.2134655,5.287366
product130,20221122,6.781393,0.24069637,6.2823296
product130,20221123,5.400847,0.21740274,5.017683
product131,20221110,0.07602634,0.087577306,-0.2721207
product131,20221111,0.064969376,0.06971427,-0.22642744
product131,20221114,0.102683015,0.25108072,-0.66568714
product131,20221115,0.10521284,0.1477993,-0.34506974
product131,20221116,0.106714614,0.12356024,-0.2397708
product131,20221117,0.092294455,0.10356739,-0.21612982
product131,20221118,0.07854435,0.08922212,-0.22118679
product131,20221121,0.13922489,0.30559367,-0.5889324
product131,20221122,0.12571506,0.16746193,-0.30412656
product131,20221123,0.11851302,0.13380444,-0.22013195
product132,20221110,0.31142342,0.23734537,-0.32124472
product132,20221111,0.33710802,0.16481203,-0.054134518
product132,20221114,0.47506723,0.5171387,-0.61714876
product132,20221115,1.25534,0.273296,0.9069537
product132,20221116,1.8362633,0.2739972,1.5303352
product132,20221117,1.6852849,0.29512066,1.3428752
product132,20221118,1.2742395,0.23233628,1.0549664
product132,20221121,3.9512627,0.75483876,2.7468858
product132,20221122,5.096286,0.3473804,4.497328
product132,20221123,6.6145983,0.299279,6.050584
product133,20221110,0.12846269,0.14359765,-0.5037607
product133,20221111,0.107247524,0.11036644,-0.4530626
product133,20221114,0.2751511,0.23533443,-0.32855147
product133,20221115,0.3376438,0.1951623,-0.07493037
product133,20221116,0.38107413,0.19060601,0.029814407
product133,20221117,0.32943818,0.18809575,-0.05562021
product133,20221118,0.23079304,0.14745888,-0.15921596
product133,20221121,0.66593534,0.2891432,0.25059503
product133,20221122,0.47806358,0.21542533,0.14313604
product133,20221123,0.4734603,0.20501703,0.15896857
product134,20221110,0.07085289,0.06880233,-0.39423236
product134,20221111,0.061484467,0.057623036,-0.3732292
product134,20221114,0.1436866,0.12288378,-0.29749367
product134,20221115,0.1390377,0.0997919,-0.20457715
product134,20221116,0.16210584,0.09081776,-0.07891588
product134,20221117,0.14410041,0.08371134,-0.10228072
product134,20221118,0.11469022,0.07514234,-0.16974308
product134,20221121,0.37515503,0.16305982,0.16011089
product134,20221122,0.27747276,0.117036976,0.120635346
product134,20221123,0.31617668,0.10629027,0.23978
product135,20221110,0.064558074,0.07991245,-0.44860914
product135,20221111,0.056936007,0.06457056,-0.39159104
product135,20221114,0.091779456,0.1615661,-0.6351469
product135,20221115,0.114199296,0.13482325,-0.40637052
product135,20221116,0.12438394,0.12047911,-0.29043016
product135,20221117,0.11112921,0.10924074,-0.28988662
product135,20221118,0.09048299,0.09122677,-0.29908666
product135,20221121,0.20040908,0.252855,-0.43088853
product135,20221122,0.17669599,0.16796207,-0.26384637
product135,20221123,0.1567467,0.14324345,-0.24199969
product136,20221110,0.32788196,0.44824955,-0.42624232
product136,20221111,0.25899908,0.26829055,-0.21728995
product136,20221114,0.74386626,1.2298607,-0.7731917
product136,20221115,0.87540686,0.60492235,0.14895469
product136,20221116,0.77775437,0.5913991,0.08631652
product136,20221117,0.5885922,0.55562526,-0.091153346
product136,20221118,0.46132213,0.34894988,0.052433588
product136,20221121,1.1572267,1.2450963,-0.24815595
product136,20221122,0.93122154,0.6126449,0.26887846
product136,20221123,0.9845129,0.54239166,0.44118914
product137,20221110,0.06362903,0.070204236,-0.4651797
product137,20221111,0.060210742,0.05906248,-0.40018228
product137,20221114,0.08644787,0.1226453,-0.5983162
product137,20221115,0.13213368,0.112858325,-0.31595412
product137,20221116,0.17195123,0.10634684,-0.13172251
product137,20221117,0.1609743,0.101131395,-0.13524663
product137,20221118,0.13218537,0.08788793,-0.16817936
product137,20221121,0.35978013,0.2038067,-0.02170194
product137,20221122,0.39646813,0.15597494,0.19421916
product137,20221123,0.39585334,0.13177156,0.27774894
product138,20221110,0.070161834,0.08511066,-0.43445846
product138,20221111,0.06277513,0.067699045,-0.36733007
product138,20221114,0.105168514,0.17338207,-0.59756666
product138,20221115,0.14101961,0.14018127,-0.3173241
product138,20221116,0.16017574,0.13346326,-0.21069211
product138,20221117,0.13908887,0.12427488,-0.23843159
product138,20221118,0.11168648,0.10252541,-0.2529849
product138,20221121,0.2817499,0.31219915,-0.36017436
product138,20221122,0.24717095,0.1953798,-0.1571564
product138,20221123,0.22651345,0.16650742,-0.11989334
product14,20221110,0.13349491,0.17760634,-0.38277635
product14,20221111,0.104256675,0.11991759,-0.28567106
product14,20221114,0.20941083,0.30634418,-0.46921238
product14,20221115,0.1834602,0.1908768,-0.22540036
product14,20221116,0.18459804,0.18242227,-0.18179663
product14,20221117,0.15788601,0.15750639,-0.18031251
product14,20221118,0.13095662,0.12527634,-0.16540805
product14,20221121,0.24103875,0.28427723,-0.29628664
product14,20221122,0.18011759,0.16075166,-0.13032614
product14,20221123,0.17700884,0.14696632,-0.089446545
product140,20221110,0.08812604,0.107569054,-0.5663274
product140,20221111,0.07854061,0.08767457,-0.51678115
product140,20221114,0.2249928,0.18845288,-0.36130196
product140,20221115,0.25996912,0.15728146,-0.14290589
product140,20221116,0.29235923,0.14978637,-0.04096739
product140,20221117,0.25380313,0.14124776,-0.10208104
product140,20221118,0.19419524,0.11326747,-0.15171564
product140,20221121,1.451426,0.31337872,1.0987958
product140,20221122,0.69998235,0.18171194,0.53545713
product140,20221123,0.620584,0.15954623,0.4829467
product141,20221110,0.057948466,0.07528478,-0.5039323
product141,20221111,0.053101413,0.06222127,-0.44117108
product141,20221114,0.08164063,0.13597971,-0.6291866
product141,20221115,0.112258404,0.123722434,-0.40642345
product141,20221116,0.12598512,0.11614513,-0.30136213
product141,20221117,0.11507509,0.11050729,-0.31249905
product141,20221118,0.093255356,0.09217016,-0.32617384
product141,20221121,0.208176,0.20619369,-0.32515275
product141,20221122,0.17970759,0.15059456,-0.23178117
product141,20221123,0.1582855,0.13112374,-0.22750342
product142,20221110,0.06890297,0.060727816,-0.36712542
product142,20221111,0.06285099,0.050349806,-0.31204697
product142,20221114,0.09218504,0.12567018,-0.5858719
product142,20221115,0.11779006,0.10287602,-0.33042055
product142,20221116,0.15287161,0.09292715,-0.13514891
product142,20221117,0.1409587,0.08708956,-0.1364027
product142,20221118,0.11510103,0.07694313,-0.17336138
product142,20221121,0.2838528,0.23475114,-0.2703675
product142,20221122,0.26514915,0.14262277,-0.033959918
product142,20221123,0.2787976,0.11802262,0.08976744
product143,20221110,0.058024276,0.06963125,-0.4344051
product143,20221111,0.052502364,0.056778904,-0.3751111
product143,20221114,0.09427528,0.1462141,-0.55524343
product143,20221115,0.1237324,0.11980803,-0.3080052
product143,20221116,0.13074976,0.11138016,-0.23164672
product143,20221117,0.11352137,0.10286549,-0.25440893
product143,20221118,0.08988019,0.08492354,-0.2758479
product143,20221121,0.21964274,0.24289298,-0.35408548
product143,20221122,0.18309873,0.15295991,-0.20117994
product143,20221123,0.1686186,0.1260166,-0.14950526
product144,20221110,0.060468446,0.0720491,-0.40883034
product144,20221111,0.055469003,0.058741312,-0.33964604
product144,20221114,0.07952317,0.15568668,-0.65393394
product144,20221115,0.1083552,0.1286714,-0.38817966
product144,20221116,0.12091413,0.11871802,-0.2764579
product144,20221117,0.10931185,0.1092542,-0.27331233
product144,20221118,0.08969419,0.09092962,-0.27775353
product144,20221121,0.17027655,0.24623688,-0.4810906
product144,20221122,0.16273598,0.16803062,-0.28785035
product144,20221123,0.15252694,0.1413264,-0.22881591
product145,20221110,2.7876756,3.8869877,-1.3290923
product145,20221111,2.2543943,1.3350704,0.6797833
product145,20221114,9.348092,12.006291,-3.152234
product145,20221115,8.969145,3.234118,5.1607194
product145,20221116,7.556346,2.612844,4.397406
product145,20221117,4.969876,2.3005202,2.2538939
product145,20221118,4.0477314,1.5187564,2.1376138
product145,20221121,17.508375,7.959218,8.61348
product145,20221122,10.159819,1.6820498,7.735296
product145,20221123,11.493147,3.5262482,7.250203
product146,20221110,0.47051108,0.62899417,-0.7211484
product146,20221111,0.47151238,0.31319305,-0.1515585
product146,20221114,0.5659796,1.4047393,-1.7240592
product146,20221115,1.5079641,0.5150304,0.7060665
product146,20221116,1.8830502,0.52889013,1.1196029
product146,20221117,1.8402463,0.6072633,1.0014031
product146,20221118,1.4778354,0.38259307,0.99018633
product146,20221121,4.8191824,1.1773405,3.063055
product146,20221122,3.59092,0.4313442,2.9572182
product146,20221123,3.6850028,0.64943105,2.7302632
product147,20221110,0.07954803,0.08734404,-0.39637488
product147,20221111,0.07130218,0.06989877,-0.32691747
product147,20221114,0.09745142,0.20697111,-0.7601515
product147,20221115,0.13523512,0.1582012,-0.40942103
product147,20221116,0.15684663,0.13827032,-0.24370596
product147,20221117,0.13939969,0.12398223,-0.23816687
product147,20221118,0.11400335,0.102645606,-0.23933642
product147,20221121,0.23271032,0.34775165,-0.56135803
product147,20221122,0.25154898,0.21868019,-0.2218684
product147,20221123,0.24563545,0.17855091,-0.119316556
product148,20221110,0.0663338,0.077307284,-0.40425366
product148,20221111,0.060284205,0.06200039,-0.33163032
product148,20221114,0.08855386,0.1667964,-0.64425963
product148,20221115,0.11895647,0.13609882,-0.3754454
product148,20221116,0.13287392,0.12508802,-0.26065233
product148,20221117,0.119764395,0.11490072,-0.25963107
product148,20221118,0.09805347,0.095256396,-0.2643571
product148,20221121,0.19504842,0.26844317,-0.46621376
product148,20221122,0.17902385,0.17690858,-0.2708191
product148,20221123,0.16532648,0.1476963,-0.21552396
product149,20221110,0.070591636,0.08346112,-0.40229648
product149,20221111,0.064922094,0.06750937,-0.32701322
product149,20221114,0.08849312,0.18644993,-0.7070905
product149,20221115,0.12837148,0.14987871,-0.38076967
product149,20221116,0.14501439,0.1376557,-0.25646478
product149,20221117,0.13034725,0.12571988,-0.25283223
product149,20221118,0.106382295,0.1024629,-0.25063115
product149,20221121,0.20481575,0.30192903,-0.50955707
product149,20221122,0.21833539,0.20389706,-0.23631433
product149,20221123,0.21432316,0.16833183,-0.13951497
product15,20221110,0.13193972,0.22209236,-0.44802055
product15,20221111,0.107575424,0.15157352,-0.31955037
product15,20221114,0.18557826,0.39648297,-0.6662426
product15,20221115,0.1796594,0.2358951,-0.29453325
product15,20221116,0.17762028,0.22360578,-0.25197473
product15,20221117,0.15287594,0.19065155,-0.23277082
product15,20221118,0.1279121,0.15037614,-0.20179355
product15,20221121,0.21734159,0.3518342,-0.43913817
product15,20221122,0.1751129,0.19984874,-0.19884415
product15,20221123,0.17521904,0.18119611,-0.1400821
product150,20221110,0.046638057,0.05263787,-0.38138774
product150,20221111,0.04352762,0.044612404,-0.32692415
product150,20221114,0.06704629,0.10588937,-0.52555615
product150,20221115,0.07977261,0.083694994,-0.3173223
product150,20221116,0.09094174,0.07656324,-0.20370138
product150,20221117,0.08234777,0.069785684,-0.20081279
product150,20221118,0.070702426,0.063936435,-0.22903152
product150,20221121,0.13610138,0.14592691,-0.29871225
product150,20221122,0.12316144,0.1007886,-0.17005181
product150,20221123,0.13452847,0.09238404,-0.08766961
product151,20221110,0.059755556,0.06678166,-0.35315037
product151,20221111,0.053590667,0.053265266,-0.28805852
product151,20221114,0.090497114,0.17945546,-0.65226585
product151,20221115,0.11240444,0.122713715,-0.32607716
product151,20221116,0.1215074,0.110503666,-0.21876559
product151,20221117,0.10502865,0.09779051,-0.21688864
product151,20221118,0.08571672,0.08028526,-0.21837237
product151,20221121,0.19497433,0.34507176,-0.60100174
product151,20221122,0.17660567,0.17089558,-0.2401696
