product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product75,20221123,2.990494,2.1960995,0.86652195
product76,20221110,3.2969606,1.5106593,1.846092
product76,20221111,1.3308998,0.48023272,1.0281434
product76,20221114,4.3076043,2.6707423,1.7711251
product76,20221115,5.916776,0.28372392,5.990102
product76,20221116,4.8579574,1.093481,3.9732661
product76,20221117,2.989443,1.7739882,1.4975703
product76,20221118,1.5634516,2.8804421,-1.0242664
product76,20221121,9.016401,3.1953294,5.8431034
product76,20221122,0.9361694,1.9243305,-0.8809575
product76,20221123,1.8448461,1.176842,0.8302976
product78,20221110,4.0012603,0.7986789,3.308498
product78,20221111,2.4212928,0.5347094,2.1055727
product78,20221114,7.218682,2.0670938,5.1261325
product78,20221115,8.575537,1.2321262,7.2303147
product78,20221116,6.305106,1.0330491,5.366357
product78,20221117,4.8587127,2.1022596,3.0018942
product78,20221118,3.0488167,3.6759865,-0.16778962
product78,20221121,11.257925,3.3317404,8.012861
product78,20221122,1.4723603,1.7734213,-0.038457617
product78,20221123,2.3809662,1.0231402,1.562772
product79,20221110,2.8165874,4.4966197,-1.4907455
product79,20221111,1.9681787,2.0820658,-0.110193565
product79,20221114,8.352982,8.504507,-0.0017078072
product79,20221115,5.4477396,2.936275,2.447657
product79,20221116,4.854055,5.2369823,-0.14228116
product79,20221117,3.7053592,4.612237,-0.62430596
product79,20221118,1.7915387,4.517911,-2.372695
product79,20221121,10.4957,5.327918,5.1244063
product79,20221122,0.96112597,2.0196564,-1.0088397
product79,20221123,1.93867,1.248861,0.79962504
product8,20221110,3.2938035,1.1607828,2.2085738
product8,20221111,1.3393732,0.4807864,1.03333
product8,20221114,4.178769,2.2826757,1.9930519
product8,20221115,5.8162994,0.24460073,5.958885
product8,20221116,5.1383924,0.9273057,4.4169607
product8,20221117,2.9418797,1.7059047,1.5191112
product8,20221118,1.4631544,2.9623773,-1.1978152
product8,20221121,9.085484,2.9292545,6.170795
product8,20221122,0.73164433,2.0028627,-1.212106
product8,20221123,1.7856448,1.2281424,0.72172165
product80,20221110,2.3321252,2.9883785,-0.54819393
product80,20221111,0.86958843,1.0796881,-0.24456705
product80,20221114,5.109479,6.126432,-0.6529634
product80,20221115,4.4652867,1.5932027,2.9662652
product80,20221116,4.8282113,3.8182583,1.2584578
product80,20221117,3.218587,5.030946,-1.3708277
product80,20221118,2.3579729,2.8814414,-0.22683658
product80,20221121,6.905081,0.42703265,6.686517
product80,20221122,0.82732606,1.7582519,-0.8943802
product80,20221123,1.1840914,1.2033588,0.1089945
product81,20221110,2.9749105,0.61562186,2.5326695
product81,20221111,1.3107946,0.5647771,0.8616652
product81,20221114,2.5071142,2.0593557,0.5031233
product81,20221115,5.14288,0.9494448,4.145487
product81,20221116,4.4859185,0.48859572,4.0505505
product81,20221117,2.4354362,0.7986711,1.7320538
product81,20221118,2.0645325,1.0735961,1.1089334
product81,20221121,6.2881474,0.14069225,6.717312
product81,20221122,1.2929193,1.284811,0.17429633
product81,20221123,0.8101487,1.1371248,-0.22995731
product82,20221110,3.7909167,7.54619,-3.399458
product82,20221111,2.3191922,2.1312041,0.14133875
product82,20221114,10.189166,6.511044,3.6202497
product82,20221115,5.848377,4.4655595,1.4054427
product82,20221116,7.6601863,4.9536977,2.6565318
product82,20221117,5.449505,5.153826,0.40486273
product82,20221118,3.476531,5.8931184,-2.0162694
product82,20221121,13.415538,6.411516,6.97223
product82,20221122,1.6206805,2.7752216,-0.95325565
product82,20221123,4.7316093,1.7429795,2.9984343
product83,20221110,1.6664883,2.0163112,-0.27768248
product83,20221111,0.733158,0.8877279,-0.2325443
product83,20221114,3.23655,7.001438,-3.2390366
product83,20221115,4.450575,2.249791,2.3343225
product83,20221116,3.1866212,2.2410026,1.1895453
product83,20221117,2.9643817,2.4664478,0.8225392
product83,20221118,2.7041466,2.4854646,0.5128398
product83,20221121,5.8335276,0.33477417,5.8523407
product83,20221122,1.0546074,1.3745309,-0.21480758
product83,20221123,1.0654767,1.2501435,-0.07014911
product84,20221110,2.6997035,0.72645736,2.1169503
product84,20221111,1.3681841,0.550229,0.9460732
product84,20221114,2.3903904,2.0826416,0.36008644
product84,20221115,4.868636,0.9274378,3.9063778
product84,20221116,4.465736,0.47508624,4.04055
product84,20221117,2.3997424,0.6400901,1.8497348
product84,20221118,2.1182303,0.8987009,1.3073559
product84,20221121,5.0246024,0.088283435,5.6802783
product84,20221122,1.4991379,1.0188967,0.65939283
product84,20221123,0.5641134,1.1563458,-0.59828186
product85,20221110,4.2586308,1.4288801,2.8456879
product85,20221111,2.143304,0.87436986,1.3751944
product85,20221114,5.847284,2.7681434,3.129294
product85,20221115,7.328491,1.755358,5.5061827
product85,20221116,6.8659143,0.71342885,6.1565495
product85,20221117,4.548982,1.7437646,2.951367
product85,20221118,3.1132486,2.3372014,1.0663553
product85,20221121,8.975876,0.7575632,8.331619
product85,20221122,1.5628623,2.0014174,-0.15224813
product85,20221123,2.4289734,1.551468,1.1181659
product86,20221110,7.1808186,7.8545685,-0.33698615
product86,20221111,8.452383,2.2851703,5.9232016
product86,20221114,24.867386,10.630621,14.259871
product86,20221115,8.031847,3.4797156,4.748316
product86,20221116,7.781711,9.391678,-0.8591319
product86,20221117,9.617299,7.8550367,2.1486578
product86,20221118,1.5629631,3.7543032,-1.9691675
product86,20221121,14.050855,11.365065,2.9127684
product86,20221122,3.0527475,1.338383,1.7303944
product86,20221123,5.8974648,1.2515037,4.3735847
product87,20221110,2.639131,6.220022,-3.261599
product87,20221111,4.606931,1.2858591,3.297972
product87,20221114,18.001148,5.544015,12.322512
product87,20221115,7.315525,1.3489418,5.9371843
product87,20221116,3.2496495,2.4361475,0.8411481
product87,20221117,2.604008,10.356522,-7.1903343
product87,20221118,3.584988,2.243182,1.221967
product87,20221121,4.471991,0.5131434,3.8827438
product87,20221122,1.4069453,0.4141221,1.1151729
product87,20221123,2.7341707,1.3576465,1.3337908
product88,20221110,3.6409662,0.86647767,2.8508267
product88,20221111,2.934227,0.42663884,2.7349205
product88,20221114,4.6339216,2.0631025,2.5931063
product88,20221115,4.299768,0.87114346,3.454575
product88,20221116,4.570365,0.6538244,3.9265287
product88,20221117,4.054808,0.43128145,3.7043962
product88,20221118,2.1849666,0.8801228,1.3212438
product88,20221121,6.775091,0.18494968,6.9524984
product88,20221122,1.5529556,0.6502502,1.0921637
product88,20221123,2.7735286,1.0270954,1.964185
product89,20221110,4.47752,0.9308608,3.5545812
product89,20221111,1.6244593,1.0437565,0.5875001
product89,20221114,6.367154,4.5994163,1.9260708
product89,20221115,6.9916434,2.112201,4.821767
product89,20221116,7.458799,1.1791677,6.1647997
product89,20221117,3.0028062,1.4632095,1.6440213
product89,20221118,1.8586003,2.4559932,-0.3948891
product89,20221121,9.123146,2.4144151,6.7477455
product89,20221122,1.507292,1.944227,-0.1489615
product89,20221123,2.567088,2.066515,0.7538171
product9,20221110,7.6772428,6.685329,1.1729771
product9,20221111,5.624672,1.8561245,3.8900683
product9,20221114,21.32786,5.2334366,15.974199
product9,20221115,6.8314934,1.6027757,5.4389486
product9,20221116,7.2581387,5.5218477,2.188192
product9,20221117,6.02821,2.4264307,3.749354
product9,20221118,0.80836886,3.3124242,-2.3795867
product9,20221121,7.1858134,3.360923,3.7887387
product9,20221122,3.6528854,2.398223,1.3662658
product9,20221123,3.818462,2.9462879,0.9874953
product90,20221110,1.4545882,1.0421367,0.4723171
product90,20221111,0.81884295,0.5819099,0.23524044
product90,20221114,2.026858,4.660155,-2.3495681
product90,20221115,2.2664502,1.7361069,0.68853444
product90,20221116,1.9234148,1.359466,0.7917633
product90,20221117,2.4101715,1.1665798,1.561125
product90,20221118,2.322198,1.6167502,0.98393655
product90,20221121,4.9068346,0.36629456,4.96563
product90,20221122,1.1971806,1.0438775,0.3464081
product90,20221123,0.9046064,0.9908852,0.043470427
product91,20221110,2.8560953,0.67470336,2.3110418
product91,20221111,0.8947551,0.7219828,0.11199772
product91,20221114,3.252676,3.2089798,0.13540386
product91,20221115,5.5116477,1.196855,4.233588
product91,20221116,3.3570228,1.1584407,2.2379837
product91,20221117,2.2064285,2.3801942,0.05413182
product91,20221118,2.5206108,2.0288382,0.7457216
product91,20221121,7.009256,0.75726736,6.4092712
product91,20221122,0.9666364,1.4775256,-0.35417473
product91,20221123,1.4829917,1.3489267,0.32784545
product92,20221110,9.880505,6.155009,3.6731138
product92,20221111,7.04786,2.8403635,3.955634
product92,20221114,11.313071,10.862889,0.8426099
product92,20221115,8.843784,3.1781898,5.4492836
product92,20221116,8.290345,4.8958955,3.4932537
product92,20221117,3.7773924,3.6815383,0.37562457
product92,20221118,7.5427303,1.3092699,6.0173283
product92,20221121,16.81328,12.697009,4.147721
product92,20221122,4.9625244,2.202616,2.5974088
product92,20221123,4.4095507,4.1756477,0.31729752
product93,20221110,2.3438206,5.300931,-2.669302
product93,20221111,3.2995598,1.0816708,2.2540917
product93,20221114,12.197755,5.3304715,6.9073815
product93,20221115,4.664854,2.308153,2.5039387
product93,20221116,2.753135,4.481436,-1.3419632
product93,20221117,3.6528974,6.9269753,-2.7310228
product93,20221118,3.4387398,2.6926384,0.89142525
product93,20221121,4.383253,1.5603079,2.9072955
product93,20221122,1.8540213,0.81410444,1.254461
product93,20221123,1.5529916,1.10908,0.57299936
product94,20221110,4.2730427,0.9241168,3.3657103
product94,20221111,3.3579679,0.45433146,3.0811152
product94,20221114,6.493664,2.6209266,3.8831828
product94,20221115,5.228606,0.9742987,4.2822723
product94,20221116,6.398247,0.7226809,5.6589255
product94,20221117,5.8900685,0.5540639,5.355857
product94,20221118,3.41256,0.7684228,2.6903903
product94,20221121,7.07179,0.73905236,6.3563595
product94,20221122,0.9761269,0.80666906,0.2801786
product94,20221123,1.0308625,0.6200939,0.61204684
product95,20221110,7.738227,4.251677,3.5046473
product95,20221111,3.0553377,2.3089929,0.9091411
product95,20221114,19.252636,10.216281,9.274421
product95,20221115,7.396247,1.9198436,5.5444527
product95,20221116,8.791991,2.7669754,6.142951
product95,20221117,6.3905897,2.660989,4.0310616
product95,20221118,4.5639,0.57378143,4.324206
product95,20221121,25.938543,13.459343,12.764558
product95,20221122,7.7082214,1.494383,6.2986517
product95,20221123,14.156062,6.6738935,7.6718035
product96,20221110,9.463771,5.020149,4.286458
product96,20221111,4.697141,1.5917517,2.9659338
product96,20221114,15.831404,11.496412,4.61553
product96,20221115,8.910456,3.3538258,5.6122365
product96,20221116,7.1771317,3.8384821,3.5728092
product96,20221117,4.452418,1.8713719,2.7796826
product96,20221118,2.49711,1.6149019,0.9998314
product96,20221121,8.106178,11.947393,-3.199789
product96,20221122,2.6896534,1.6586896,1.1659546
product96,20221123,2.2924814,1.5370265,0.85394114
product97,20221110,2.1588154,0.98084474,1.2773525
product97,20221111,1.7201836,0.5184556,1.373513
product97,20221114,3.2313955,2.2842488,1.0058038
product97,20221115,5.018086,1.0174444,3.9639924
product97,20221116,4.806974,0.5109943,4.332876
product97,20221117,3.3005989,0.3980028,3.033296
product97,20221118,1.8153157,0.8622352,0.97969013
product97,20221121,5.854158,0.07307316,6.514289
product97,20221122,2.4242516,0.6296639,2.0489097
product97,20221123,1.4565214,0.9782724,0.6924148
product98,20221110,2.242736,0.95968604,1.3810072
product98,20221111,1.5425221,0.51938146,1.1764013
product98,20221114,2.089079,1.9535257,0.16642158
product98,20221115,4.248309,0.83664995,3.4034352
product98,20221116,3.9152262,0.44684726,3.5408936
product98,20221117,2.4625535,0.35859257,2.2512164
product98,20221118,1.5855124,0.64449227,0.97407085
product98,20221121,3.404626,0.06751619,4.159454
product98,20221122,1.8933344,0.37076333,1.8376861
product98,20221123,0.6792909,0.82640165,-0.11669101
product99,20221110,5.618623,2.176451,3.3397639
product99,20221111,3.6277292,0.66952527,3.0325904
product99,20221114,7.082589,3.4998012,3.7143693
product99,20221115,5.516266,1.817267,3.8544307
product99,20221116,4.4455404,0.90098035,3.7386746
product99,20221117,4.53629,0.7105482,3.99265
product99,20221118,3.402369,0.7160272,2.846983
product99,20221121,8.9698925,0.9313781,8.029465
product99,20221122,3.3796124,0.3154152,3.5509272
product99,20221123,3.7144034,1.8158798,2.1241236
